2026-05-23 23:30:58,1,22.3,39,0,0.0,0.966,1.0,0.0,0.0,0.0,0.0
2026-05-23 23:32:59,452,-7.18,43,9,0.019,0.853,0.05,10.311551,0.316,0.0807,0.0
2026-05-23 23:33:00,453,-4.46,55,12,0.048,0.867,0.05,7.764785,0.457,0.1878,0.0
2026-05-23 23:33:00,454,4.65,41,5,0.0,0.874,0.05,7.60229,0.277,0.0692,0.0
2026-05-23 23:33:00,455,24.04,45,0,0.025,0.903,0.05,11.157677,0.241,0.0565,0.0
2026-05-23 23:33:00,456,26.43,153,26,0.047,0.686,0.05,6.093073,0.382,1.2107,0.0
2026-05-23 23:33:01,457,-129.36,35,47,0.045,0.862,0.05,3.341343,0.537,0.2218,0.0
2026-05-23 23:33:01,458,48.8,70,0,0.041,0.888,0.05,4.480019,0.505,0.1901,0.0
2026-05-23 23:33:01,459,23.27,45,0,0.038,0.92,0.05,4.638033,0.16,0.0372,0.0
2026-05-23 23:33:02,460,-39.61,30,16,0.018,0.915,0.05,8.806392,0.271,0.0606,0.0
2026-05-23 23:33:02,461,-47.21,30,18,0.035,0.858,0.05,15.748198,0.298,0.0899,0.0
2026-05-23 23:33:02,462,-37.3,91,33,0.04,0.819,0.05,7.931252,0.801,0.5268,0.0
2026-05-23 23:33:02,463,26.03,48,0,0.023,0.888,0.05,9.202314,0.215,0.0438,0.0
2026-05-23 23:33:03,464,35.67,56,0,0.024,0.925,0.05,5.277606,0.067,0.0101,0.0
2026-05-23 23:33:03,465,166.82,288,15,0.047,0.73,0.05,7.818483,0.0,2.505,0.0
2026-05-23 23:33:03,466,-63.17,20,21,0.028,0.919,0.05,9.636427,0.114,0.0206,0.0
2026-05-23 23:33:04,467,24.69,47,0,0.032,0.853,0.05,4.338401,0.152,0.032,0.0
2026-05-23 23:33:04,468,22.31,43,0,0.048,0.931,0.05,4.389472,0.137,0.0288,0.0
2026-05-23 23:33:04,469,51.19,227,26,0.042,0.467,0.05,6.885587,0.327,2.1043,0.0
2026-05-23 23:33:05,470,13.48,33,0,0.021,0.925,0.05,7.687298,0.082,0.0172,0.0
2026-05-23 23:33:05,471,14.66,46,3,0.032,0.86,0.05,4.908155,0.168,0.0305,0.0
2026-05-23 23:33:05,472,205.04,314,13,0.0,0.765,0.05,7.08266,0.0,2.5336,0.0
2026-05-23 23:33:06,473,17.72,46,3,0.027,0.957,0.05,9.043496,0.085,0.0154,0.0
2026-05-23 23:33:06,474,-6.7,28,4,0.038,0.832,0.05,10.026798,0.22,0.0513,0.0
2026-05-23 23:33:06,475,21.52,41,0,0.05,0.863,0.05,5.06059,0.0,0.0,0.0
2026-05-23 23:33:07,476,92.39,314,38,0.015,0.613,0.05,4.693151,0.0,2.9147,0.0
2026-05-23 23:33:07,477,62.76,171,20,0.0,0.764,0.05,6.71943,0.103,1.389,0.0
2026-05-23 23:33:08,478,88.37,259,37,0.028,0.774,0.05,7.841145,0.087,2.3377,0.0
2026-05-23 23:33:08,479,17.64,36,0,0.05,0.902,0.05,3.587356,0.0,0.0,0.0
2026-05-23 23:33:09,480,-93.44,208,77,0.025,0.738,0.05,4.309276,0.02,1.9205,0.0
2026-05-23 23:33:09,481,269.58,346,0,0.045,0.735,0.05,3.99007,0.0,2.8548,0.0
2026-05-23 23:33:10,482,-6.31,25,4,0.042,0.927,0.05,8.458243,0.144,0.0302,0.0
2026-05-23 23:33:10,483,114.07,217,19,0.045,0.881,0.05,5.129653,0.091,1.9689,0.0
2026-05-23 23:33:11,484,158.63,342,31,0.0,0.7,0.05,12.380107,0.0,2.9813,0.0
2026-05-23 23:33:11,485,-94.84,45,38,0.048,0.84,0.05,3.568465,0.646,0.3377,0.0
2026-05-23 23:33:12,486,5.4,205,45,0.025,0.613,0.05,6.249659,0.318,1.8622,0.0
2026-05-23 23:33:12,487,38.71,61,0,0.0,0.919,0.05,2.851772,0.447,0.1881,0.0
2026-05-23 23:33:12,488,16.36,56,6,0.011,0.904,0.05,5.064848,0.377,0.1263,0.0
2026-05-23 23:33:13,489,-58.81,43,26,0.041,0.857,0.05,4.358911,0.485,0.1988,0.0
2026-05-23 23:33:13,490,-94.57,40,38,0.045,0.933,0.05,2.557462,0.334,0.098,0.0
2026-05-23 23:33:13,491,-72.47,20,24,0.048,0.919,0.05,4.476265,0.253,0.063,0.0
2026-05-23 23:33:14,492,-29.12,214,40,0.0,0.281,0.05,3.538375,0.26,1.8953,0.0
2026-05-23 23:33:14,493,17.69,41,0,0.017,0.79,0.05,4.867546,0.034,0.0031,0.0
2026-05-23 23:33:14,494,-84.8,152,66,0.035,0.799,0.05,4.60421,0.3,1.3512,0.0
2026-05-23 23:33:15,495,-30.41,35,15,0.028,0.911,0.05,3.078707,0.27,0.0706,0.0
2026-05-23 23:33:15,496,167.28,337,37,0.0,0.749,0.05,2.723233,0.0,3.2093,0.0
2026-05-23 23:33:16,497,-10.91,74,20,0.012,0.857,0.05,7.744802,0.573,0.2736,0.0
2026-05-23 23:33:16,498,-9.39,43,9,0.026,0.78,0.05,7.416058,0.389,0.1172,0.0
2026-05-23 23:33:17,499,170.86,267,9,0.0,0.708,0.05,3.35675,0.054,2.17,0.0
2026-05-23 23:33:17,500,28.16,51,0,0.024,0.816,0.05,7.376259,0.254,0.062,0.0
2026-05-23 23:33:18,501,-39.91,33,17,0.024,0.866,0.05,8.591871,0.328,0.0921,0.0
2026-05-23 23:33:18,502,-20.43,30,10,0.013,0.907,0.05,4.160717,0.306,0.0813,0.0
2026-05-23 23:33:19,503,17.8,36,0,0.047,0.938,0.05,3.683679,0.0,0.0,0.0
2026-05-23 23:33:19,504,18.36,36,0,0.049,0.954,0.05,14.302317,0.0,0.0,0.0
2026-05-23 23:33:19,505,0.45,51,6,0.046,0.667,0.05,3.721208,0.414,0.1519,0.0
2026-05-23 23:33:19,506,32.9,72,7,0.0,0.955,0.05,3.113758,0.034,0.0079,0.0
2026-05-23 23:33:20,507,-97.58,77,45,0.004,0.664,0.05,10.54624,0.613,0.5226,0.0
2026-05-23 23:33:20,508,84.58,307,45,0.0,0.689,0.05,3.32447,0.0,2.7854,0.0
2026-05-23 23:33:21,509,18.35,71,9,0.042,0.822,0.05,4.64609,0.538,0.2801,0.0
2026-05-23 23:33:21,510,35.51,59,1,0.042,0.926,0.05,5.075165,0.315,0.0974,0.0
2026-05-23 23:33:21,511,31.33,56,1,0.01,0.908,0.05,6.372269,0.209,0.0464,0.0
2026-05-23 23:33:21,512,-52.34,36,23,0.032,0.928,0.05,11.63226,0.102,0.0236,0.0
2026-05-23 23:33:22,513,18.78,36,0,0.007,0.947,0.05,4.031881,0.0,0.0,0.0
2026-05-23 23:33:22,514,15.45,43,2,0.025,0.907,0.05,6.799564,0.334,0.0955,0.0
2026-05-23 23:33:22,515,-91.61,20,30,0.047,0.878,0.05,6.26617,0.288,0.0818,0.0
2026-05-23 23:33:22,516,17.1,43,2,0.049,0.941,0.05,5.590267,0.249,0.0552,0.0
2026-05-23 23:33:23,517,33.67,56,0,0.032,0.865,0.05,7.248148,0.429,0.1616,0.0
2026-05-23 23:33:23,518,-1.5,30,4,0.031,0.911,0.05,5.778538,0.204,0.0468,0.0
2026-05-23 23:33:23,519,-58.73,51,29,0.0,0.877,0.05,11.485394,0.422,0.1468,0.0
2026-05-23 23:33:23,520,-11.29,38,8,0.019,0.786,0.05,5.835818,0.351,0.113,0.0
2026-05-23 23:33:23,521,25.48,45,0,0.001,0.857,0.05,7.554992,0.0,0.0,0.0
2026-05-23 23:33:24,522,12.84,33,0,0.045,0.913,0.05,5.113513,0.169,0.0387,0.0
2026-05-23 23:33:24,523,31.55,51,0,0.009,0.951,0.05,3.617814,0.131,0.0274,0.0
2026-05-23 23:33:24,524,214.13,299,0,0.0,0.564,0.05,7.075747,0.235,2.4074,0.0
2026-05-23 23:33:25,525,-12.88,51,11,0.048,0.71,0.05,5.577928,0.484,0.1846,0.0
2026-05-23 23:33:25,526,17.68,36,0,0.0,0.927,0.05,4.309893,0.01,0.0006,0.0
2026-05-23 23:33:25,527,-20.37,38,12,0.024,0.858,0.05,4.20958,0.271,0.0664,0.0
2026-05-23 23:33:25,528,34.09,54,0,0.0,0.894,0.05,2.8881,0.12,0.0276,0.0
2026-05-23 23:33:26,529,24.65,46,0,0.0,0.869,0.05,5.646255,0.089,0.0133,0.0
2026-05-23 23:33:26,530,18.21,36,0,0.042,0.958,0.05,7.330503,0.012,0.0007,0.0
2026-05-23 23:33:26,531,25.28,46,0,0.05,0.897,0.05,4.109457,0.277,0.0651,0.0
2026-05-23 23:33:26,532,17.87,36,0,0.032,0.947,0.05,2.751926,0.025,0.0026,0.0
2026-05-23 23:33:26,533,-3.39,43,8,0.049,0.88,0.05,5.505933,0.33,0.0965,0.0
2026-05-23 23:33:27,534,95.93,217,21,0.0,0.646,0.05,6.444983,0.555,1.734,0.0
2026-05-23 23:33:27,535,81.32,268,30,0.0,0.544,0.05,7.164678,0.181,2.3938,0.0
2026-05-23 23:33:28,536,-38.18,33,16,0.05,0.815,0.05,3.482827,0.362,0.1025,0.0
2026-05-23 23:33:28,537,5.3,46,4,0.045,0.73,0.05,2.815543,0.36,0.1111,0.0
2026-05-23 23:33:29,538,67.55,245,33,0.034,0.678,0.05,4.863913,0.053,2.1472,0.0
2026-05-23 23:33:29,539,203.08,320,15,0.008,0.692,0.05,5.317798,0.056,2.6811,0.0
2026-05-23 23:33:29,540,5.02,48,6,0.044,0.815,0.05,9.651684,0.502,0.2073,0.0
2026-05-23 23:33:30,541,54.69,264,37,0.038,0.553,0.05,6.338686,0.021,2.2466,0.0
2026-05-23 23:33:31,542,50.5,220,34,0.012,0.639,0.05,5.022875,0.318,1.8622,0.0
2026-05-23 23:33:31,543,-7.03,41,9,0.047,0.858,0.05,4.293346,0.033,0.007,0.0
2026-05-23 23:33:31,544,142.85,311,28,0.0,0.703,0.05,5.588016,0.0,2.6062,0.0
2026-05-23 23:33:32,545,43.57,79,3,0.0,0.786,0.05,3.353813,0.606,0.2647,0.0
2026-05-23 23:33:32,546,22.94,41,0,0.0,0.938,0.05,3.628728,0.0,0.0,0.0
2026-05-23 23:33:32,547,200.92,333,11,0.039,0.595,0.05,8.431699,0.0,2.7688,0.0
2026-05-23 23:33:33,548,151.75,289,28,0.0,0.806,0.05,6.022442,0.052,2.7981,0.0
2026-05-23 23:33:33,549,-66.42,41,28,0.0,0.814,0.05,5.665637,0.308,0.0808,0.0
2026-05-23 23:33:34,550,184.27,302,18,0.037,0.689,0.05,7.087555,0.046,2.3956,0.0
2026-05-23 23:33:36,551,237.56,307,9,0.0,0.867,0.05,7.296346,0.01,2.7401,0.0052
2026-05-23 23:33:36,552,15.53,58,7,0.042,0.906,0.05,2.502015,0.387,0.1289,0.0
2026-05-23 23:33:36,553,36.3,55,0,0.043,0.962,0.05,3.879475,0.109,0.023,0.0
2026-05-23 23:33:36,554,24.75,46,1,0.0,0.964,0.05,4.642113,0.0,0.0,0.0
2026-05-23 23:33:36,555,25.9,46,0,0.027,0.91,0.05,4.609843,0.053,0.0064,0.0
2026-05-23 23:33:37,556,266.38,343,0,0.0,0.714,0.05,6.457006,0.0,2.5984,0.0
2026-05-23 23:33:37,557,23.15,76,10,0.045,0.849,0.05,3.566378,0.616,0.2767,0.0
2026-05-23 23:33:38,558,-27.9,35,14,0.047,0.924,0.05,2.945078,0.394,0.1134,0.0
2026-05-23 23:33:38,559,196.66,274,5,0.01,0.655,0.05,3.102966,0.436,2.4666,0.0
2026-05-23 23:33:39,560,178.07,330,30,0.005,0.777,0.05,9.568125,0.0,2.7516,0.0453
2026-05-23 23:33:39,561,-45.84,61,28,0.0,0.892,0.05,4.327219,0.564,0.2536,0.0
2026-05-23 23:33:40,562,-34.24,46,17,0.036,0.696,0.05,2.465989,0.493,0.1662,0.0
2026-05-23 23:33:40,563,209.71,344,31,0.0,0.886,0.05,3.328761,0.0,2.8194,0.0737
2026-05-23 23:33:41,564,10.55,152,32,0.015,0.709,0.05,7.955942,0.348,1.2316,0.0
2026-05-23 23:33:41,565,211.47,343,35,0.001,0.965,0.05,4.316232,0.0,2.8028,0.0
2026-05-23 23:33:42,566,124.7,341,50,0.045,0.817,0.05,3.485133,0.0,3.2717,0.1922
2026-05-23 23:33:42,567,60.45,136,14,0.034,0.695,0.05,3.765584,0.915,0.8953,0.0
2026-05-23 23:33:43,568,236.05,339,10,0.0,0.723,0.05,9.254757,0.0,2.6965,0.0
2026-05-23 23:33:43,569,-31.22,25,12,0.008,0.911,0.05,3.579705,0.251,0.0593,0.0
2026-05-23 23:33:44,570,13.33,124,27,0.027,0.73,0.05,2.304517,0.914,0.8953,0.0
2026-05-23 23:33:44,571,19.25,36,0,0.005,0.968,0.05,8.93759,0.0,0.0,0.0
2026-05-23 23:33:44,572,-2.08,73,18,0.046,0.868,0.05,6.686133,0.635,0.384,0.0
2026-05-23 23:33:44,573,-8.9,66,17,0.007,0.883,0.05,3.884376,0.582,0.3188,0.0
2026-05-23 23:33:45,574,54.93,93,5,0.048,0.836,0.05,12.192473,0.726,0.4595,0.0
2026-05-23 23:33:45,575,2.88,71,15,0.027,0.903,0.05,2.863865,0.559,0.2829,0.0
2026-05-23 23:33:45,576,-19.13,35,11,0.035,0.909,0.05,2.974822,0.419,0.1552,0.0
2026-05-23 23:33:45,577,16.76,36,0,0.0,0.885,0.05,4.266878,0.0,0.0,0.0
2026-05-23 23:33:46,578,135.32,256,18,0.0,0.68,0.05,2.136416,0.14,1.9566,0.0
2026-05-23 23:33:46,579,-21.12,70,23,0.049,0.845,0.05,4.300848,0.737,0.4392,0.0
2026-05-23 23:33:47,580,42.77,77,4,0.044,0.899,0.05,2.659833,0.612,0.3104,0.0
2026-05-23 23:33:47,581,-8.88,50,13,0.046,0.893,0.05,3.216139,0.608,0.2445,0.0
2026-05-23 23:33:48,582,139.62,300,31,0.044,0.754,0.05,3.005419,0.0,2.6533,0.0
2026-05-23 23:33:48,583,10.21,28,0,0.03,0.963,0.05,2.05445,0.0,0.0,0.0
2026-05-23 23:33:48,584,-16.48,72,18,0.049,0.677,0.05,4.290026,0.708,0.3605,0.0
2026-05-23 23:33:49,585,157.55,304,35,0.0,0.888,0.05,4.305869,0.019,2.6844,0.0
2026-05-23 23:33:49,586,19.48,36,0,0.042,0.975,0.05,3.177677,0.0,0.0,0.0
2026-05-23 23:33:49,587,64.98,293,61,0.0,0.853,0.05,3.946676,0.0,2.2472,0.0
2026-05-23 23:33:50,588,-52.44,43,22,0.047,0.689,0.05,6.221683,0.592,0.2379,0.0
2026-05-23 23:33:50,589,137.33,267,23,0.007,0.765,0.05,5.551639,0.134,2.1686,0.0
2026-05-23 23:33:51,590,165.54,321,30,0.0,0.701,0.05,4.640069,0.106,2.4965,0.0
2026-05-23 23:33:51,591,10.83,36,0,0.049,0.736,0.05,4.12854,0.0,0.0,0.0
2026-05-23 23:33:51,592,16.99,63,8,0.037,0.887,0.05,2.675025,0.5,0.1623,0.0
2026-05-23 23:33:52,593,-66.79,106,48,0.039,0.803,0.05,3.393471,0.849,0.7481,0.0
2026-05-23 23:33:52,594,-45.52,28,16,0.044,0.75,0.05,3.823997,0.336,0.0912,0.0
2026-05-23 23:33:52,595,28.62,99,13,0.0,0.732,0.05,4.168351,0.775,0.5316,0.0
2026-05-23 23:33:53,596,184.77,351,28,0.0,0.795,0.05,6.397711,0.0,3.0562,0.0767
2026-05-23 23:33:53,597,5.49,28,0,0.048,0.821,0.05,5.18608,0.014,0.0012,0.0
2026-05-23 23:33:54,598,-6.02,180,46,0.0,0.714,0.05,5.939573,0.177,1.394,0.0
2026-05-23 23:33:54,599,20.76,222,45,0.019,0.694,0.05,6.669814,0.23,1.9091,0.0
2026-05-23 23:33:55,600,18.15,63,7,0.05,0.849,0.05,3.106854,0.539,0.2388,0.0
2026-05-23 23:33:56,601,29.92,89,10,0.018,0.802,0.05,3.444767,0.717,0.4846,0.0
2026-05-23 23:33:56,602,39.27,59,0,0.0,0.921,0.05,5.513004,0.009,0.0017,0.0
2026-05-23 23:33:56,603,-0.01,56,10,0.04,0.781,0.05,2.427192,0.499,0.191,0.0
2026-05-23 23:33:57,604,210.85,363,20,0.043,0.727,0.05,6.987812,0.0,3.2132,0.0338
2026-05-23 23:33:58,605,156.22,290,30,0.0,0.851,0.05,5.93228,0.024,2.2138,0.0
2026-05-23 23:33:58,606,37.75,54,0,0.0,0.963,0.05,4.488406,0.0,0.0,0.0
2026-05-23 23:33:58,607,-22.45,87,28,0.023,0.85,0.05,4.488675,0.841,0.4696,0.0
2026-05-23 23:33:59,608,139.72,282,22,0.004,0.697,0.05,3.514793,0.015,2.2454,0.0
2026-05-23 23:33:59,609,19.33,41,0,0.0,0.824,0.05,2.738245,0.043,0.0039,0.0
2026-05-23 23:34:00,610,49.14,211,37,0.0,0.77,0.05,3.227917,0.22,1.7401,0.0
2026-05-23 23:34:00,611,281.4,371,9,0.018,0.87,0.05,3.325278,0.0,3.4199,0.2503
2026-05-23 23:34:01,612,-12.51,72,21,0.043,0.903,0.05,8.208415,0.713,0.357,0.0
2026-05-23 23:34:01,613,35.66,54,0,0.034,0.965,0.05,4.522458,0.039,0.0058,0.0
2026-05-23 23:34:02,614,154.8,334,49,0.0,0.952,0.05,4.176211,0.0,2.7444,0.0
2026-05-23 23:34:02,615,211.38,356,12,0.0,0.569,0.05,7.402924,0.0,2.7854,0.0
2026-05-23 23:34:02,616,25.13,46,0,0.047,0.85,0.05,6.406537,0.005,0.0003,0.0
2026-05-23 23:34:03,617,33.6,54,0,0.048,0.848,0.05,3.02819,0.021,0.0013,0.0
2026-05-23 23:34:03,618,18.66,36,0,0.018,0.939,0.05,3.160578,0.0,0.0,0.0
2026-05-23 23:34:03,619,23.25,41,0,0.031,0.948,0.05,6.726654,0.0,0.0,0.0
2026-05-23 23:34:03,620,63.68,263,54,0.03,0.892,0.05,8.658804,0.0,2.2103,0.0
2026-05-23 23:34:04,621,116.01,322,59,0.025,0.945,0.05,8.782948,0.0,3.0477,0.0
2026-05-23 23:34:05,622,128.19,325,55,0.0,0.92,0.05,7.840397,0.0,2.7003,0.0
2026-05-23 23:34:06,623,186.73,295,11,0.0,0.783,0.05,7.757367,0.0,2.469,0.0
2026-05-23 23:34:06,624,234.02,352,25,0.0,0.902,0.05,3.161942,0.0,2.878,0.0
2026-05-23 23:34:07,625,36.36,54,0,0.0,0.95,0.05,3.587666,0.0,0.0,0.0
2026-05-23 23:34:07,626,148.18,308,39,0.35,0.91,0.05,2.966479,0.0,2.8735,0.0
2026-05-23 23:34:08,627,192.81,306,26,0.009,0.936,0.05,6.890845,0.0,2.4346,0.0
2026-05-23 23:34:08,628,21.5,41,0,0.0,0.872,0.05,5.633668,0.0,0.0,0.0
2026-05-23 23:34:09,629,16.74,59,6,0.0,0.817,0.05,8.178441,0.198,0.0397,0.0
2026-05-23 23:34:09,630,20.75,39,0,0.046,0.905,0.05,9.553547,0.0,0.0,0.0
2026-05-23 23:34:09,631,53.29,245,52,0.0,0.901,0.05,4.116084,0.101,1.7808,0.0
2026-05-23 23:34:10,632,195.09,361,42,0.0,0.905,0.05,2.555474,0.0,2.9099,0.0
2026-05-23 23:34:11,633,151.81,336,33,0.038,0.704,0.05,4.739374,0.0,2.7707,0.0
2026-05-23 23:34:11,634,18.54,36,0,0.014,0.93,0.05,4.302916,0.0,0.0,0.0
2026-05-23 23:34:11,635,103.73,322,45,0.0,0.769,0.05,3.850273,0.0,3.3181,0.5087
2026-05-23 23:34:12,636,53.31,234,45,0.0,0.788,0.05,8.266168,0.231,1.8212,0.0
2026-05-23 23:34:12,637,-36.73,96,34,0.049,0.774,0.05,6.589319,0.77,0.687,0.0
2026-05-23 23:34:13,638,96.32,311,19,0.0,0.327,0.05,5.956241,0.026,3.1788,0.0
2026-05-23 23:34:13,639,70.09,99,0,0.0,0.739,0.05,3.841758,0.781,0.4597,0.0
2026-05-23 23:34:13,640,21.1,41,0,0.0,0.881,0.05,2.404824,0.0,0.0,0.0
2026-05-23 23:34:14,641,102.21,273,29,0.047,0.561,0.05,4.100981,0.274,2.3695,0.0
2026-05-23 23:34:14,642,215.04,317,20,0.0,0.894,0.05,4.01169,0.0,2.4052,0.0
2026-05-23 23:34:15,643,85.83,114,0,0.009,0.761,0.05,3.282285,0.811,0.6188,0.0
2026-05-23 23:34:15,644,21.72,41,0,0.045,0.873,0.05,5.314214,0.0,0.0,0.0
2026-05-23 23:34:15,645,-14.52,81,23,0.0,0.802,0.05,3.698077,0.736,0.4164,0.0
2026-05-23 23:34:16,646,224.46,335,6,0.0,0.672,0.05,3.467657,0.0,2.5347,0.0
2026-05-23 23:34:16,647,164.72,335,39,0.034,0.831,0.05,5.522381,0.0,2.7321,0.081
2026-05-23 23:34:17,648,142.55,318,35,0.0,0.774,0.05,4.711027,0.0,2.8422,0.1233
2026-05-23 23:34:18,649,214.6,311,22,0.0,0.949,0.05,4.937113,0.0,2.4592,0.0
2026-05-23 23:34:18,650,-45.4,48,23,0.046,0.807,0.05,4.418601,0.566,0.2202,0.0
2026-05-23 23:34:20,651,67.97,205,17,0.027,0.43,0.05,6.199684,0.53,1.6255,0.0
2026-05-23 23:34:20,652,185.28,307,10,0.0,0.579,0.05,3.827237,0.047,2.5842,0.0
2026-05-23 23:34:21,653,208.52,332,23,0.0,0.805,0.05,4.166924,0.0,2.6965,0.0
2026-05-23 23:34:22,654,244.93,324,12,0.017,0.891,0.05,6.427059,0.0,2.8422,0.0179
2026-05-23 23:34:22,655,36.58,54,0,0.0,0.958,0.05,4.557378,0.0,0.0,0.0
2026-05-23 23:34:22,656,165.33,312,29,0.0,0.791,0.05,3.188759,0.0,2.7301,0.0
2026-05-23 23:34:23,657,46.1,68,0,0.041,0.863,0.05,6.102478,0.602,0.2671,0.0
2026-05-23 23:34:23,658,81.69,105,0,0.014,0.86,0.05,3.434542,0.81,0.4381,0.0
2026-05-23 23:34:23,659,-22.06,88,28,0.0,0.784,0.05,3.055246,0.831,0.5575,0.0
2026-05-23 23:34:24,660,212.36,336,17,0.012,0.711,0.05,8.079891,0.0,3.0132,0.0
2026-05-23 23:34:24,661,156.84,291,23,0.0,0.672,0.05,4.119477,0.044,2.3084,0.0
2026-05-23 23:34:25,662,27.58,46,0,0.039,0.972,0.05,2.321784,0.008,0.0014,0.0
2026-05-23 23:34:25,663,14.91,36,0,0.048,0.833,0.05,2.881109,0.037,0.0078,0.0
2026-05-23 23:34:25,664,186.98,300,10,0.023,0.645,0.05,3.763369,0.0,2.4264,0.0
2026-05-23 23:34:26,665,225.07,317,3,0.0,0.607,0.05,2.938486,0.012,2.5152,0.0
2026-05-23 23:34:27,666,37.7,208,42,0.05,0.809,0.05,3.292346,0.177,1.6857,0.0
2026-05-23 23:34:27,667,148.54,332,25,0.048,0.564,0.05,3.334679,0.0,2.9439,0.0
2026-05-23 23:34:27,668,27.14,46,0,0.038,0.905,0.05,3.344888,0.0,0.0,0.0
2026-05-23 23:34:28,669,75.83,216,28,0.0,0.713,0.05,2.247928,0.054,1.829,0.0
2026-05-23 23:34:28,670,24.34,41,0,0.046,0.968,0.05,5.879565,0.0,0.0,0.0
2026-05-23 23:34:28,671,15.8,33,0,0.035,0.95,0.05,4.36631,0.0,0.0,0.0
