2026-05-23 23:30:58,1,22.3,39,0,0.0,0.966,1.0,0.0,0.0,0.0,0.0
2026-05-23 23:34:28,672,28.34,46,0,0.008,0.959,0.05,3.064016,0.0,0.0,0.0
2026-05-23 23:34:28,673,24.26,41,0,0.0,0.968,0.05,6.464185,0.0,0.0,0.0
2026-05-23 23:34:29,674,23.0,41,0,0.006,0.937,0.05,7.111008,0.0,0.0,0.0
2026-05-23 23:34:29,675,17.98,40,0,0.041,0.895,0.05,2.530201,0.479,0.1538,0.0
2026-05-23 23:34:29,676,137.73,312,32,0.0,0.734,0.05,4.142562,0.0,2.7197,0.0
2026-05-23 23:34:30,677,-5.6,81,21,0.0,0.858,0.05,5.038256,0.702,0.3719,0.0
2026-05-23 23:34:31,678,80.2,279,27,0.0,0.594,0.05,8.942548,0.0,2.4799,0.0
2026-05-23 23:34:31,679,106.92,286,37,0.022,0.772,0.05,6.894822,0.0,2.488,0.0
2026-05-23 23:34:32,680,-7.65,227,62,0.0,0.83,0.05,3.694652,0.025,1.9349,0.0
2026-05-23 23:34:32,681,-34.78,61,24,0.0,0.85,0.05,3.194111,0.615,0.2722,0.0
2026-05-23 23:34:32,682,24.67,41,0,0.025,0.968,0.05,3.055494,0.0,0.0,0.0
2026-05-23 23:34:32,683,35.08,54,0,0.006,0.917,0.05,2.864397,0.008,0.0017,0.0
2026-05-23 23:34:32,684,19.58,41,0,0.046,0.807,0.05,3.925355,0.0,0.0,0.0
2026-05-23 23:34:33,685,-14.65,214,56,0.0,0.734,0.05,3.589472,0.115,1.7593,0.0
2026-05-23 23:34:33,686,93.78,191,15,0.047,0.678,0.05,5.465386,0.256,1.6671,0.0
2026-05-23 23:34:34,687,-31.77,61,22,0.046,0.765,0.05,2.626181,0.567,0.2398,0.0
2026-05-23 23:34:34,688,131.01,182,0,0.0,0.677,0.05,5.043372,0.296,1.4374,0.0
2026-05-23 23:34:35,689,-15.89,61,18,0.049,0.86,0.05,2.910525,0.637,0.2776,0.0
2026-05-23 23:34:35,690,210.75,312,7,0.012,0.659,0.05,3.926168,0.0,2.5233,0.0
2026-05-23 23:34:36,691,-3.72,248,58,0.0,0.674,0.05,2.517121,0.063,2.1054,0.0
2026-05-23 23:34:36,692,20.51,41,0,0.0,0.867,0.05,2.195447,0.004,0.0005,0.0
2026-05-23 23:34:37,693,73.78,244,33,0.0,0.693,0.05,1.939865,0.113,1.9097,0.0
2026-05-23 23:34:37,694,-30.61,86,27,0.013,0.695,0.05,4.385024,0.825,0.6383,0.0
2026-05-23 23:34:37,695,235.51,327,0,0.019,0.616,0.05,3.691206,0.058,2.5911,0.0
2026-05-23 23:34:38,696,-71.12,45,30,0.05,0.779,0.05,6.131053,0.581,0.2385,0.0
2026-05-23 23:34:38,697,18.28,59,7,0.05,0.954,0.05,3.296889,0.217,0.056,0.0
2026-05-23 23:34:39,698,85.98,230,32,0.0,0.85,0.05,5.129028,0.034,1.8876,0.0
2026-05-23 23:34:39,699,-57.82,48,26,0.048,0.743,0.05,3.654256,0.544,0.2207,0.0
2026-05-23 23:34:39,700,35.91,54,0,0.0,0.951,0.05,1.881416,0.0,0.0,0.0
2026-05-23 23:34:40,701,35.91,54,0,0.04,0.956,0.05,4.059791,0.0,0.0,0.0
2026-05-23 23:34:41,702,15.71,144,29,0.049,0.635,0.05,3.845662,0.534,1.1329,0.0
2026-05-23 23:34:41,703,38.61,61,0,0.048,0.882,0.05,2.420339,0.592,0.2344,0.0
2026-05-23 23:34:41,704,54.49,72,0,0.0,0.939,0.05,2.987242,0.0,0.0,0.0
2026-05-23 23:34:42,705,87.91,282,35,0.0,0.556,0.05,2.239779,0.131,2.3146,0.0
2026-05-23 23:34:42,706,35.37,54,0,0.048,0.913,0.05,2.028079,0.0,0.0,0.0
2026-05-23 23:34:42,707,3.26,185,40,0.042,0.546,0.05,2.713443,0.513,1.4192,0.0
2026-05-23 23:34:43,708,25.69,54,3,0.024,0.93,0.05,3.857416,0.183,0.0426,0.0
2026-05-23 23:34:43,709,51.9,238,37,0.0,0.645,0.05,2.354209,0.323,1.764,0.0
2026-05-23 23:34:44,710,51.15,219,42,0.0,0.851,0.05,2.903715,0.11,1.7886,0.0
2026-05-23 23:34:44,711,-39.36,63,27,0.042,0.877,0.05,4.908266,0.616,0.2986,0.0
2026-05-23 23:34:44,712,-7.43,61,16,0.046,0.893,0.05,3.316499,0.548,0.2044,0.0
2026-05-23 23:34:45,713,36.46,59,1,0.023,0.947,0.05,5.660195,0.255,0.0698,0.0
2026-05-23 23:34:45,714,11.26,56,8,0.046,0.904,0.05,4.412827,0.492,0.1848,0.0
2026-05-23 23:34:45,715,15.96,36,0,0.044,0.835,0.05,4.834775,0.0,0.0,0.0
2026-05-23 23:34:45,716,-65.38,61,35,0.0,0.889,0.05,5.46097,0.68,0.3198,0.0
2026-05-23 23:34:46,717,131.03,304,30,0.0,0.64,0.05,2.746281,0.0,2.8914,0.0
2026-05-23 23:34:46,718,-15.07,48,14,0.045,0.896,0.05,2.496764,0.423,0.1451,0.0
2026-05-23 23:34:46,719,34.55,54,0,0.0,0.863,0.05,2.312346,0.0,0.0,0.0
2026-05-23 23:34:47,720,-30.16,56,21,0.045,0.881,0.05,4.010036,0.435,0.1433,0.0
2026-05-23 23:34:47,721,28.9,46,0,0.018,0.944,0.05,2.498282,0.0,0.0,0.0
2026-05-23 23:34:47,722,82.26,304,43,0.0,0.555,0.05,2.204391,0.09,2.7773,0.0
2026-05-23 23:34:48,723,-50.34,41,24,0.026,0.936,0.05,3.299857,0.167,0.0434,0.0
2026-05-23 23:34:48,724,53.17,278,37,0.009,0.45,0.05,2.176281,0.255,2.5653,0.0
2026-05-23 23:34:49,725,291.8,358,6,0.0,0.881,0.05,4.846947,0.0,3.0695,0.0137
2026-05-23 23:34:49,726,6.22,59,11,0.046,0.97,0.05,2.576832,0.175,0.0466,0.0
2026-05-23 23:34:49,727,18.95,36,0,0.048,0.964,0.05,2.819486,0.0,0.0,0.0
2026-05-23 23:34:49,728,-64.55,36,26,0.045,0.852,0.05,3.235079,0.299,0.0915,0.0
2026-05-23 23:34:50,729,18.53,36,0,0.013,0.945,0.05,4.003767,0.0,0.0,0.0
2026-05-23 23:34:50,730,36.39,54,0,0.011,0.948,0.05,2.932276,0.002,0.0002,0.0
2026-05-23 23:34:50,731,171.49,297,7,0.02,0.532,0.05,4.531281,0.157,2.5173,0.0
2026-05-23 23:34:51,732,132.12,271,17,0.034,0.58,0.05,2.969603,0.344,2.3586,0.0
2026-05-23 23:34:51,733,27.16,69,7,0.039,0.929,0.05,2.183662,0.452,0.1662,0.0
2026-05-23 23:34:52,734,0.22,204,42,0.0,0.592,0.05,2.270504,0.193,1.7015,0.0
2026-05-23 23:34:52,735,275.39,357,7,0.0,0.837,0.05,3.744079,0.0,2.7739,0.0
2026-05-23 23:34:53,736,127.38,308,26,0.01,0.554,0.05,3.012902,0.014,2.5788,0.0
2026-05-23 23:34:53,737,-14.61,36,10,0.0,0.87,0.05,2.030017,0.034,0.0062,0.0
2026-05-23 23:34:54,738,-27.78,69,24,0.019,0.817,0.05,3.117157,0.674,0.2919,0.0
2026-05-23 23:34:54,739,28.78,54,1,0.0,0.837,0.05,3.137642,0.062,0.0129,0.0
2026-05-23 23:34:55,740,158.83,322,25,0.036,0.716,0.05,4.050683,0.0,2.9099,0.0
2026-05-23 23:34:55,741,35.65,54,0,0.002,0.915,0.05,3.549033,0.0,0.0,0.0
2026-05-23 23:34:55,742,156.64,304,22,0.017,0.696,0.05,3.268687,0.018,2.7677,0.0
2026-05-23 23:34:56,743,34.41,56,0,0.043,0.867,0.05,5.634622,0.516,0.1864,0.0
2026-05-23 23:34:56,744,34.77,61,0,0.042,0.78,0.05,2.59562,0.545,0.1956,0.0
2026-05-23 23:34:56,745,-24.92,28,9,0.043,0.752,0.05,2.628319,0.343,0.0937,0.0
2026-05-23 23:34:56,746,-25.94,62,19,0.01,0.744,0.05,4.445677,0.423,0.2193,0.0
2026-05-23 23:34:57,747,71.59,286,40,0.0,0.545,0.05,4.282835,0.206,2.7465,0.0
2026-05-23 23:34:57,748,-14.72,54,14,0.014,0.75,0.05,2.417594,0.397,0.1308,0.0
2026-05-23 23:34:57,749,41.59,59,0,0.022,0.961,0.05,2.184018,0.0,0.0,0.0
2026-05-23 23:34:58,750,38.5,59,0,0.043,0.91,0.05,2.849694,0.479,0.1642,0.0
2026-05-23 23:34:59,751,184.19,288,14,0.0,0.662,0.05,5.15781,0.236,2.7092,0.0
2026-05-23 23:35:00,752,92.65,253,26,0.0,0.459,0.05,3.04874,0.938,2.4477,0.0
2026-05-23 23:35:00,753,253.58,312,0,0.0,0.749,0.05,2.891331,0.06,2.6461,0.0
2026-05-23 23:35:01,754,297.09,359,0,0.029,0.79,0.05,2.603567,0.0,2.9951,0.0
2026-05-23 23:35:02,755,84.12,206,24,0.0,0.722,0.05,1.89681,0.253,1.6369,0.0
2026-05-23 23:35:02,756,235.74,349,10,0.0,0.664,0.05,3.235111,0.0,2.7197,0.0
2026-05-23 23:35:02,757,-5.02,23,0,0.047,0.698,0.05,2.708068,0.022,0.0013,0.0
2026-05-23 23:35:03,758,8.64,28,0,0.042,0.894,0.05,3.732534,0.009,0.0005,0.0
2026-05-23 23:35:03,759,9.43,42,0,0.024,0.645,0.05,3.315232,0.237,0.0545,0.0
2026-05-23 23:35:03,760,142.98,285,30,0.01,0.836,0.05,4.740648,0.0,2.3991,0.0
2026-05-23 23:35:04,761,136.03,288,11,0.049,0.36,0.05,5.469545,0.37,2.52,0.0
2026-05-23 23:35:04,762,20.98,55,0,0.045,0.645,0.05,4.236416,0.609,0.2519,0.0
2026-05-23 23:35:04,763,30.2,48,0,0.019,0.933,0.05,2.842682,0.0,0.0,0.0
2026-05-23 23:35:05,764,-8.86,56,15,0.01,0.924,0.05,4.796465,0.334,0.1021,0.0
2026-05-23 23:35:05,765,13.13,33,0,0.0,0.867,0.05,2.654453,0.004,0.0006,0.0
2026-05-23 23:35:05,766,179.56,321,16,0.039,0.622,0.05,4.934076,0.061,2.7851,0.0
2026-05-23 23:35:06,767,89.51,286,53,0.011,0.898,0.05,3.352352,0.059,2.4094,0.0
2026-05-23 23:35:07,768,166.33,297,28,0.0,0.859,0.05,4.115467,0.013,2.7342,0.0
2026-05-23 23:35:07,769,23.86,41,0,0.024,0.959,0.05,3.052854,0.0,0.0,0.0
2026-05-23 23:35:07,770,81.49,276,40,0.0,0.641,0.05,6.063924,0.296,2.2396,0.0
2026-05-23 23:35:08,771,-1.41,23,0,0.05,0.753,0.05,3.83403,0.02,0.0018,0.0
2026-05-23 23:35:08,772,-16.67,87,26,0.017,0.86,0.05,4.448471,0.604,0.39,0.0
2026-05-23 23:35:08,773,194.28,293,9,0.017,0.643,0.05,1.664772,0.071,2.568,0.0
2026-05-23 23:35:09,774,-20.48,52,12,0.049,0.587,0.05,4.332202,0.333,0.1136,0.0
2026-05-23 23:35:09,775,12.85,36,0,0.05,0.767,0.05,2.631171,0.005,0.001,0.0
2026-05-23 23:35:10,776,259.61,337,3,0.0,0.787,0.05,4.188145,0.0,2.6957,0.0
2026-05-23 23:35:10,777,263.39,318,5,0.037,0.902,0.05,2.816935,0.0,2.488,0.0
2026-05-23 23:35:10,778,39.17,59,0,0.0,0.891,0.05,2.215949,0.002,0.0002,0.0
2026-05-23 23:35:11,779,-59.84,59,31,0.0,0.787,0.05,4.191786,0.586,0.2393,0.0
2026-05-23 23:35:11,780,282.9,370,4,0.033,0.823,0.05,3.027395,0.0,3.2717,0.2271
2026-05-23 23:35:12,781,36.4,54,0,0.012,0.953,0.05,5.764501,0.0,0.0,0.0
2026-05-23 23:35:12,782,45.83,71,0,0.047,0.841,0.05,3.683276,0.619,0.3375,0.0
2026-05-23 23:35:12,783,20.94,46,0,0.0,0.769,0.05,2.622417,0.024,0.0029,0.0
2026-05-23 23:35:12,784,20.6,41,0,0.048,0.855,0.05,2.717964,0.004,0.0005,0.0
2026-05-23 23:35:13,785,45.68,109,13,0.033,0.85,0.05,3.16912,0.822,0.5786,0.0
2026-05-23 23:35:13,786,108.39,255,23,0.0,0.629,0.05,4.614522,0.189,2.0033,0.0
2026-05-23 23:35:14,787,34.08,56,0,0.049,0.887,0.05,3.38091,0.436,0.1661,0.0
2026-05-23 23:35:14,788,-26.73,43,15,0.046,0.829,0.05,3.097566,0.545,0.2237,0.0
2026-05-23 23:35:15,789,213.44,333,0,0.0,0.467,0.05,3.034918,0.008,2.6077,0.0
2026-05-23 23:35:15,790,46.16,64,0,0.0,0.966,0.05,2.646477,0.0,0.0,0.0
2026-05-23 23:35:16,791,248.14,340,13,0.0,0.815,0.05,6.006773,0.0,2.7887,0.0
2026-05-23 23:35:16,792,-31.99,43,16,0.041,0.77,0.05,2.260668,0.513,0.1933,0.0
2026-05-23 23:35:16,793,15.38,36,0,0.0,0.854,0.05,3.41877,0.0,0.0,0.0
2026-05-23 23:35:16,794,37.71,59,0,0.039,0.849,0.05,2.339587,0.205,0.0459,0.0
2026-05-23 23:35:17,795,-7.4,56,11,0.036,0.696,0.05,3.975795,0.503,0.1878,0.0
2026-05-23 23:35:17,796,224.7,351,8,0.002,0.58,0.05,4.192041,0.0,2.7854,0.0
2026-05-23 23:35:18,797,-341.04,202,166,0.008,0.874,0.05,5.364662,0.0,1.7518,0.0088
2026-05-23 23:35:19,798,208.94,335,22,0.002,0.815,0.05,3.57645,0.0,2.8286,0.0
2026-05-23 23:35:19,799,-2.66,195,47,0.024,0.703,0.05,3.501312,0.273,1.7379,0.0
2026-05-23 23:35:20,800,214.69,286,0,0.0,0.701,0.05,4.556837,0.006,2.2054,0.0
2026-05-23 23:35:21,801,-0.37,53,9,0.039,0.773,0.05,2.548541,0.47,0.1633,0.0
2026-05-23 23:35:22,802,-7.98,48,11,0.035,0.861,0.05,3.056984,0.414,0.1558,0.0
2026-05-23 23:35:22,803,11.46,36,0,0.0,0.773,0.05,3.013238,0.057,0.0102,0.0
2026-05-23 23:35:22,804,-39.39,51,23,0.0,0.885,0.05,2.045008,0.384,0.141,0.0
2026-05-23 23:35:22,805,20.4,38,0,0.023,0.946,0.05,2.213515,0.0,0.0,0.0
2026-05-23 23:35:23,806,86.34,298,51,0.0,0.828,0.05,2.72542,0.0,2.7879,0.0
2026-05-23 23:35:24,807,143.4,316,46,0.0,0.925,0.05,4.728361,0.0,2.8801,0.1569
2026-05-23 23:35:24,808,19.25,59,7,0.046,0.973,0.05,3.108229,0.194,0.0453,0.0
2026-05-23 23:35:25,809,243.83,330,6,0.006,0.771,0.05,3.490381,0.0,2.8028,0.0
2026-05-23 23:35:25,810,-59.77,40,26,0.046,0.879,0.05,2.070313,0.596,0.2641,0.0
2026-05-23 23:35:25,811,-41.81,56,25,0.039,0.857,0.05,3.740816,0.556,0.2269,0.0
2026-05-23 23:35:26,812,180.7,333,20,0.0,0.69,0.05,4.214756,0.0,2.9722,0.0
2026-05-23 23:35:27,813,152.85,314,29,0.0,0.719,0.05,3.491751,0.0,2.6788,0.0
2026-05-23 23:35:27,814,-1.4,78,18,0.015,0.833,0.05,3.539729,0.812,0.5308,0.0
2026-05-23 23:35:28,815,132.29,307,39,0.008,0.819,0.05,4.131991,0.0,2.6086,0.0
2026-05-23 23:35:28,816,26.15,42,0,0.045,0.965,0.05,2.268183,0.0,0.0,0.0
2026-05-23 23:35:28,817,208.05,313,14,0.03,0.791,0.05,4.36547,0.0,2.5636,0.0
2026-05-23 23:35:28,818,16.95,38,1,0.045,0.951,0.05,2.875813,0.047,0.0071,0.0
2026-05-23 23:35:29,819,-33.05,46,19,0.021,0.885,0.05,6.415175,0.37,0.103,0.0
2026-05-23 23:35:29,820,166.73,334,24,0.0,0.613,0.05,2.608902,0.0,2.9147,0.0
2026-05-23 23:35:30,821,35.68,54,0,0.035,0.964,0.05,2.755111,0.083,0.0176,0.0
2026-05-23 23:35:30,822,8.12,28,0,0.035,0.883,0.05,2.249916,0.017,0.001,0.0
2026-05-23 23:35:30,823,-2.17,79,18,0.04,0.793,0.05,2.925004,0.774,0.4467,0.0
2026-05-23 23:35:30,824,26.64,46,0,0.04,0.956,0.05,2.710158,0.057,0.01,0.0
2026-05-23 23:35:31,825,-18.37,159,44,0.009,0.635,0.05,2.579206,0.596,1.2821,0.0
2026-05-23 23:35:31,826,-22.21,61,18,0.041,0.751,0.05,3.67375,0.582,0.2604,0.0
2026-05-23 23:35:31,827,8.67,28,0,0.048,0.9,0.05,6.9859,0.051,0.0046,0.0
2026-05-23 23:35:31,828,15.29,33,0,0.047,0.96,0.05,1.43676,0.0,0.0,0.0
2026-05-23 23:35:32,829,16.85,36,0,0.047,0.887,0.05,2.510459,0.0,0.0,0.0
2026-05-23 23:35:32,830,-17.18,193,48,0.031,0.568,0.05,2.394371,0.388,1.7019,0.0
2026-05-23 23:35:33,831,228.1,344,6,0.032,0.566,0.05,4.939374,0.0,2.8685,0.0
2026-05-23 23:35:33,832,19.34,36,0,0.033,0.966,0.05,2.984119,0.0,0.0,0.0
2026-05-23 23:35:33,833,232.91,309,0,0.035,0.718,0.05,2.714011,0.0,2.4378,0.0
2026-05-23 23:35:34,834,223.0,278,0,0.0,0.742,0.05,3.213995,0.1,2.0532,0.0
2026-05-23 23:35:35,835,164.91,314,29,0.0,0.786,0.05,2.943696,0.0,2.5407,0.0
2026-05-23 23:35:35,836,-20.33,28,8,0.048,0.782,0.05,7.709706,0.4,0.1168,0.0
2026-05-23 23:35:35,837,30.15,56,1,0.0,0.859,0.05,2.731066,0.311,0.0858,0.0
2026-05-23 23:35:35,838,0.37,59,12,0.0,0.856,0.05,2.576863,0.249,0.0661,0.0
2026-05-23 23:35:36,839,126.43,304,40,0.0,0.75,0.05,4.261797,0.118,2.6059,0.0
2026-05-23 23:35:36,840,15.81,33,0,0.02,0.945,0.05,2.843093,0.0,0.0,0.0
2026-05-23 23:35:36,841,13.53,33,0,0.024,0.902,0.05,4.973929,0.022,0.004,0.0
2026-05-23 23:35:37,842,134.29,303,21,0.045,0.494,0.05,2.675903,0.232,2.5901,0.0
2026-05-23 23:35:37,843,212.2,360,30,0.0,0.854,0.05,2.218287,0.0,3.1937,0.2262
2026-05-23 23:35:38,844,11.39,41,3,0.0,0.873,0.05,3.916702,0.072,0.0103,0.0
2026-05-23 23:35:38,845,137.67,273,21,0.02,0.616,0.05,2.280782,0.239,2.1309,0.0
2026-05-23 23:35:39,846,136.02,295,33,0.0,0.744,0.05,4.584095,0.108,2.3882,0.0
2026-05-23 23:35:39,847,73.38,302,45,0.0,0.667,0.05,3.648751,0.0,2.8914,0.0
2026-05-23 23:35:40,848,39.26,59,0,0.0,0.91,0.05,2.948745,0.114,0.0239,0.0
2026-05-23 23:35:40,849,-17.19,145,38,0.042,0.577,0.05,3.584716,1.0,1.1655,0.0
2026-05-23 23:35:41,850,224.69,317,1,0.0,0.597,0.05,2.501553,0.105,2.7569,0.0
2026-05-23 23:35:42,851,27.48,54,0,0.0,0.732,0.05,2.919052,0.306,0.0813,0.0
2026-05-23 23:35:43,852,294.08,347,0,0.0,0.844,0.05,3.262311,0.0,2.6352,0.0
2026-05-23 23:35:43,853,207.09,325,10,0.015,0.656,0.05,5.818287,0.0,2.6985,0.0
2026-05-23 23:35:44,854,-13.91,28,7,0.04,0.86,0.05,4.596337,0.17,0.0386,0.0
2026-05-23 23:35:44,855,22.0,41,0,0.048,0.925,0.05,2.206465,0.01,0.0012,0.0
2026-05-23 23:35:44,856,31.58,99,12,0.0,0.739,0.05,3.028748,0.801,0.53,0.0
2026-05-23 23:35:44,857,14.33,33,0,0.015,0.951,0.05,3.251287,0.0,0.0,0.0
2026-05-23 23:35:45,858,-29.24,91,28,0.001,0.669,0.05,3.606719,0.721,0.6141,0.0
2026-05-23 23:35:45,859,19.56,36,0,0.034,0.973,0.05,4.145154,0.0,0.0,0.0
2026-05-23 23:35:45,860,42.93,64,0,0.0,0.877,0.05,5.395476,0.214,0.0472,0.0
2026-05-23 23:35:45,861,143.67,266,4,0.0,0.328,0.05,3.164893,0.513,2.2823,0.0
2026-05-23 23:35:46,862,218.12,341,19,0.035,0.758,0.05,3.12199,0.0,2.8194,0.0
2026-05-23 23:35:46,863,14.46,33,0,0.007,0.891,0.05,5.483031,0.0,0.0,0.0
2026-05-23 23:35:46,864,14.4,33,0,0.012,0.912,0.05,1.821579,0.03,0.0036,0.0
2026-05-23 23:35:47,865,-20.69,74,24,0.022,0.902,0.05,2.852134,0.594,0.2883,0.0
2026-05-23 23:35:47,866,39.14,59,0,0.016,0.91,0.05,3.204013,0.031,0.0055,0.0
2026-05-23 23:35:48,867,218.51,305,12,0.028,0.85,0.05,2.559294,0.0,2.4264,0.0
2026-05-23 23:35:48,868,262.17,337,11,0.0,0.924,0.05,2.607537,0.0,2.6965,0.0
2026-05-23 23:35:49,869,-37.22,139,40,0.05,0.527,0.05,4.383133,1.0,1.1548,0.0
2026-05-23 23:35:49,870,252.38,349,8,0.0,0.73,0.05,5.42685,0.0,3.1961,0.1183
2026-05-23 23:35:50,871,-3.39,86,19,0.039,0.756,0.05,4.881581,0.728,0.6246,0.0
2026-05-23 23:35:50,872,253.1,338,4,0.0,0.706,0.05,5.002126,0.079,2.8679,0.0
2026-05-23 23:35:51,873,103.48,193,10,0.031,0.617,0.05,3.589893,0.253,1.483,0.0
2026-05-23 23:35:51,874,77.96,277,35,0.0,0.603,0.05,2.979294,0.106,2.4814,0.0
2026-05-23 23:35:52,875,189.96,328,26,0.021,0.8,0.05,5.564368,0.0,2.9925,0.0953
2026-05-23 23:35:53,876,195.76,267,3,0.016,0.682,0.05,3.493908,0.085,2.0203,0.0
2026-05-23 23:35:53,877,197.81,293,0,0.046,0.449,0.05,3.681602,0.296,2.3746,0.0
2026-05-23 23:35:54,878,9.89,178,41,0.011,0.779,0.05,3.001303,0.1,1.4783,0.0
2026-05-23 23:35:54,879,-19.72,106,27,0.021,0.545,0.05,3.879279,0.973,0.8056,0.0
2026-05-23 23:35:55,880,148.53,299,27,0.0,0.66,0.05,5.82774,0.072,2.2827,0.0
2026-05-23 23:35:55,881,14.93,33,0,0.008,0.92,0.05,2.363098,0.0,0.0,0.0
2026-05-23 23:35:56,882,191.9,329,9,0.029,0.645,0.05,2.348932,0.0,2.8151,0.0
2026-05-23 23:35:56,883,188.23,320,20,0.018,0.773,0.05,4.051152,0.0,2.9755,0.2744
2026-05-23 23:35:57,884,156.52,270,8,0.0,0.521,0.05,3.049126,0.145,1.9965,0.0
2026-05-23 23:35:57,885,24.16,41,0,0.029,0.962,0.05,1.662029,0.0,0.0,0.0
2026-05-23 23:35:58,886,249.11,331,3,0.034,0.73,0.05,3.898937,0.0,2.6367,0.0
2026-05-23 23:35:58,887,15.9,33,0,0.044,0.953,0.05,3.126344,0.0,0.0,0.0
2026-05-23 23:35:58,888,187.43,304,18,0.0,0.788,0.05,2.458073,0.06,2.3937,0.0
2026-05-23 23:35:59,889,188.95,293,10,0.034,0.657,0.05,3.549969,0.246,2.3495,0.0
2026-05-23 23:35:59,890,219.75,348,19,0.0,0.75,0.05,3.411042,0.0,2.7937,0.0
2026-05-23 23:36:00,891,176.04,304,29,0.009,0.899,0.05,5.401525,0.02,2.4793,0.0
2026-05-23 23:36:01,892,156.04,301,30,0.022,0.852,0.05,2.877776,0.0,2.6552,0.0
