2026-05-23 23:30:58,1,22.3,39,0,0.0,0.966,1.0,0.0,0.0,0.0,0.0
2026-05-23 23:36:01,893,13.54,33,0,0.008,0.905,0.05,4.281008,0.0,0.0,0.0
2026-05-23 23:36:02,894,298.23,365,0,0.034,0.8,0.05,3.396531,0.0,3.1165,0.0999
2026-05-23 23:36:02,895,120.3,296,21,0.003,0.436,0.05,4.439758,0.386,2.7617,0.0
2026-05-23 23:36:02,896,23.2,41,0,0.025,0.942,0.05,3.874518,0.0,0.0,0.0
2026-05-23 23:36:03,897,-1.52,119,29,0.035,0.755,0.05,2.901214,0.945,0.8836,0.0
2026-05-23 23:36:03,898,31.96,134,17,0.022,0.489,0.05,5.939279,1.0,1.0498,0.0
2026-05-23 23:36:03,899,26.37,59,0,0.0,0.638,0.05,2.918311,0.259,0.0645,0.0
2026-05-23 23:36:04,900,120.46,296,44,0.0,0.897,0.05,2.316542,0.0,2.4147,0.0
2026-05-23 23:36:05,901,12.85,33,0,0.048,0.89,0.05,5.091477,0.012,0.0011,0.0
2026-05-23 23:36:06,902,-3.58,64,13,0.0,0.729,0.05,3.247463,0.517,0.1925,0.0
2026-05-23 23:36:06,903,17.54,61,4,0.045,0.666,0.05,3.157087,0.593,0.2383,0.0
2026-05-23 23:36:06,904,34.29,51,0,0.004,0.939,0.05,3.440403,0.0,0.0,0.0
2026-05-23 23:36:07,905,198.06,348,20,0.0,0.697,0.05,3.679396,0.0,3.1165,0.0935
2026-05-23 23:36:07,906,13.38,33,0,0.036,0.896,0.05,2.569118,0.0,0.0,0.0
2026-05-23 23:36:07,907,45.02,64,0,0.029,0.96,0.05,3.601889,0.248,0.0688,0.0
2026-05-23 23:36:07,908,41.14,59,0,0.049,0.965,0.05,2.477001,0.0,0.0,0.0
2026-05-23 23:36:07,909,85.11,129,3,0.028,0.694,0.05,2.931284,0.879,0.8296,0.0
2026-05-23 23:36:08,910,16.27,68,9,0.048,0.822,0.05,2.65202,0.663,0.3619,0.0
2026-05-23 23:36:08,911,39.76,59,0,0.022,0.936,0.05,3.076205,0.009,0.0011,0.0
2026-05-23 23:36:08,912,-9.32,66,13,0.048,0.641,0.05,2.60592,0.599,0.3264,0.0
2026-05-23 23:36:08,913,27.85,46,0,0.0,0.906,0.05,3.122303,0.0,0.0,0.0
2026-05-23 23:36:09,914,21.41,41,0,0.0,0.863,0.05,1.861574,0.0,0.0,0.0
2026-05-23 23:36:09,915,-45.72,53,20,0.05,0.62,0.05,1.970311,0.666,0.3427,0.0
2026-05-23 23:36:09,916,-5.61,69,14,0.025,0.716,0.05,2.293259,0.555,0.3065,0.0
2026-05-23 23:36:09,917,16.57,41,0,0.047,0.763,0.05,2.454565,0.023,0.0034,0.0
2026-05-23 23:36:10,918,-2.83,28,4,0.05,0.935,0.05,2.226117,0.141,0.0314,0.0
2026-05-23 23:36:10,919,19.68,61,4,0.042,0.729,0.05,2.831121,0.539,0.2366,0.0
2026-05-23 23:36:10,920,51.24,114,8,0.033,0.619,0.05,2.573276,0.978,0.6493,0.0
2026-05-23 23:36:10,921,-27.79,41,14,0.0,0.744,0.05,3.706566,0.314,0.0904,0.0
2026-05-23 23:36:11,922,24.54,56,2,0.048,0.788,0.05,3.101492,0.565,0.2669,0.0
2026-05-23 23:36:11,923,20.37,41,0,0.017,0.842,0.05,3.520237,0.0,0.0,0.0
2026-05-23 23:36:11,924,22.01,41,0,0.008,0.926,0.05,4.483344,0.021,0.0031,0.0
2026-05-23 23:36:11,925,52.18,84,3,0.0,0.885,0.05,5.015692,0.518,0.2565,0.0
2026-05-23 23:36:12,926,-25.65,48,17,0.041,0.861,0.05,5.128233,0.512,0.2203,0.0
2026-05-23 23:36:12,927,3.77,28,0,0.03,0.791,0.05,2.72762,0.037,0.0034,0.0
2026-05-23 23:36:12,928,241.88,323,0,0.004,0.716,0.05,3.865436,0.0,2.6167,0.0
2026-05-23 23:36:12,929,22.22,41,0,0.0,0.927,0.05,2.608186,0.0,0.0,0.0
2026-05-23 23:36:13,930,185.47,334,15,0.0,0.546,0.05,3.934964,0.022,2.9319,0.0
2026-05-23 23:36:13,931,-10.26,28,5,0.006,0.777,0.05,2.544277,0.219,0.0501,0.0
2026-05-23 23:36:14,932,213.71,334,5,0.0,0.558,0.05,3.753813,0.0,2.7661,0.0
2026-05-23 23:36:14,933,36.12,54,0,0.04,0.955,0.05,3.574349,0.004,0.0005,0.0
2026-05-23 23:36:15,934,214.52,327,15,0.049,0.755,0.05,3.347345,0.0,2.8422,0.0788
2026-05-23 23:36:15,935,23.43,41,0,0.04,0.957,0.05,2.178929,0.0,0.0,0.0
2026-05-23 23:36:15,936,41.48,59,0,0.025,0.963,0.05,2.440279,0.0,0.0,0.0
2026-05-23 23:36:15,937,105.39,295,22,0.0,0.429,0.05,3.765299,0.121,2.6372,0.0
2026-05-23 23:36:16,938,18.55,36,0,0.044,0.965,0.05,3.827282,0.0,0.0,0.0
2026-05-23 23:36:16,939,27.43,46,0,0.006,0.928,0.05,2.066052,0.034,0.0077,0.0
2026-05-23 23:36:16,940,91.76,259,31,0.0,0.624,0.05,3.123939,0.171,2.2078,0.0
2026-05-23 23:36:16,941,22.61,41,0,0.017,0.932,0.05,2.528889,0.0,0.0,0.0
2026-05-23 23:36:17,942,-21.9,59,17,0.017,0.711,0.05,1.834846,0.502,0.1877,0.0
2026-05-23 23:36:17,943,33.68,53,0,0.017,0.879,0.05,2.254671,0.0,0.0,0.0
2026-05-23 23:36:17,944,35.25,53,0,0.023,0.938,0.05,3.38436,0.0,0.0,0.0
2026-05-23 23:36:17,945,24.56,43,0,0.048,0.913,0.05,5.380772,0.002,0.0002,0.0
2026-05-23 23:36:17,946,20.92,41,0,0.0,0.848,0.05,3.159464,0.0,0.0,0.0
2026-05-23 23:36:18,947,230.09,321,10,0.0,0.763,0.05,6.809524,0.067,2.5054,0.0
2026-05-23 23:36:18,948,30.69,76,8,0.044,0.885,0.05,2.105103,0.574,0.2506,0.0
2026-05-23 23:36:18,949,23.98,41,0,0.0,0.942,0.05,3.208642,0.0,0.0,0.0
2026-05-23 23:36:19,950,-14.11,72,22,0.05,0.895,0.05,3.00174,0.551,0.2439,0.0
2026-05-23 23:36:20,951,34.06,52,0,0.043,0.959,0.05,3.308998,0.0,0.0,0.0
2026-05-23 23:36:20,952,24.17,41,0,0.016,0.954,0.05,5.031044,0.0,0.0,0.0
2026-05-23 23:36:20,953,3.79,46,0,0.038,0.538,0.05,4.71961,0.508,0.22,0.0
2026-05-23 23:36:21,954,-29.05,60,15,0.038,0.536,0.05,3.399562,0.561,0.2787,0.0
2026-05-23 23:36:21,955,22.58,45,0,0.049,0.792,0.05,5.991004,0.0,0.0,0.0
2026-05-23 23:36:21,956,8.57,28,0,0.015,0.879,0.05,3.573787,0.0,0.0,0.0
2026-05-23 23:36:21,957,29.55,51,0,0.035,0.841,0.05,3.406743,0.425,0.1355,0.0
2026-05-23 23:36:21,958,22.03,42,0,0.024,0.865,0.05,4.141708,0.0,0.0,0.0
2026-05-23 23:36:22,959,18.94,40,0,0.03,0.871,0.05,4.854061,0.163,0.0423,0.0
2026-05-23 23:36:22,960,21.24,40,0,0.049,0.883,0.05,4.131814,0.0,0.0,0.0
2026-05-23 23:36:22,961,205.45,324,12,0.0,0.707,0.05,2.977306,0.0,2.7739,0.0
2026-05-23 23:36:23,962,30.81,52,0,0.032,0.882,0.05,3.193979,0.344,0.0948,0.0
2026-05-23 23:36:23,963,29.83,47,0,0.0,0.935,0.05,3.299176,0.0,0.0,0.0
2026-05-23 23:36:23,964,32.3,50,0,0.017,0.96,0.05,6.239076,0.0,0.0,0.0
2026-05-23 23:36:23,965,43.69,62,0,0.003,0.912,0.05,4.019994,0.0,0.0,0.0
2026-05-23 23:36:23,966,29.17,46,0,0.048,0.959,0.05,2.371197,0.0,0.0,0.0
2026-05-23 23:36:24,967,321.46,377,1,0.027,0.869,0.05,1.975921,0.0,3.0562,0.0
2026-05-23 23:36:24,968,7.74,28,1,0.043,0.959,0.05,2.858084,0.0,0.0,0.0
2026-05-23 23:36:24,969,24.2,270,48,0.0,0.445,0.05,7.071455,0.166,2.387,0.0
2026-05-23 23:36:25,970,15.57,33,0,0.022,0.915,0.05,6.449718,0.0,0.0,0.0
2026-05-23 23:36:25,971,127.79,265,23,0.0,0.588,0.05,4.279821,0.399,2.0251,0.0
2026-05-23 23:36:25,972,28.67,46,0,0.046,0.975,0.05,2.952645,0.0,0.0,0.0
2026-05-23 23:36:26,973,98.41,203,19,0.015,0.769,0.05,4.272079,0.252,1.6649,0.0
2026-05-23 23:36:26,974,224.18,337,17,0.002,0.789,0.05,3.430717,0.0,2.6552,0.0
2026-05-23 23:36:27,975,-27.87,51,18,0.008,0.822,0.05,2.382241,0.547,0.2118,0.0
2026-05-23 23:36:27,976,39.46,58,0,0.029,0.908,0.05,2.366956,0.0,0.0,0.0
2026-05-23 23:36:27,977,15.83,41,1,0.02,0.811,0.05,4.393623,0.262,0.0735,0.0
2026-05-23 23:36:28,978,146.32,344,28,0.034,0.598,0.05,1.956422,0.0,2.9925,0.0
2026-05-23 23:36:28,979,-139.94,256,83,0.0,0.409,0.05,3.446323,0.014,3.046,0.9016
2026-05-23 23:36:29,980,174.04,339,28,0.037,0.789,0.05,4.757205,0.0,3.3181,0.3581
2026-05-23 23:36:30,981,203.13,340,19,0.0,0.744,0.05,2.550901,0.0,2.8229,0.0
2026-05-23 23:36:30,982,6.3,89,20,0.0,0.843,0.05,3.092556,0.723,0.3555,0.0
2026-05-23 23:36:31,983,102.79,285,25,0.036,0.518,0.05,3.766746,0.016,2.5326,0.0
2026-05-23 23:36:31,984,280.66,357,0,0.021,0.732,0.05,6.689797,0.0,2.8783,0.0
2026-05-23 23:36:32,985,-8.22,118,30,0.043,0.72,0.05,2.619333,0.499,0.9777,0.0
2026-05-23 23:36:32,986,33.78,54,0,0.0,0.85,0.05,4.836655,0.0,0.0,0.0
2026-05-23 23:36:33,987,187.35,339,25,0.0,0.693,0.05,2.856406,0.0,2.8914,0.0
2026-05-23 23:36:33,988,23.11,41,0,0.04,0.957,0.05,2.441405,0.0,0.0,0.0
2026-05-23 23:36:33,989,-0.01,63,13,0.045,0.843,0.05,3.462292,0.657,0.3479,0.0
2026-05-23 23:36:33,990,13.5,30,0,0.014,0.95,0.05,3.225672,0.0,0.0,0.0
2026-05-23 23:36:34,991,219.29,325,13,0.043,0.759,0.05,2.102493,0.0,2.7739,0.0
2026-05-23 23:36:34,992,120.12,244,16,0.032,0.585,0.05,5.499979,0.361,1.9527,0.0
2026-05-23 23:36:35,993,157.23,304,22,0.037,0.669,0.05,3.482391,0.014,2.5788,0.0
2026-05-23 23:36:35,994,16.74,41,0,0.049,0.758,0.05,4.311102,0.029,0.0034,0.0
2026-05-23 23:36:35,995,18.04,36,0,0.048,0.926,0.05,1.873453,0.0,0.0,0.0
2026-05-23 23:36:35,996,20.85,38,0,0.006,0.927,0.05,2.498916,0.0,0.0,0.0
2026-05-23 23:36:36,997,-25.74,41,15,0.0,0.835,0.05,4.840407,0.11,0.0222,0.0
2026-05-23 23:36:36,998,29.03,69,6,0.021,0.889,0.05,4.667713,0.565,0.2737,0.0
2026-05-23 23:36:36,999,-10.13,61,14,0.0,0.762,0.05,6.74952,0.695,0.3723,0.0
2026-05-23 23:36:37,1000,21.0,63,6,0.047,0.858,0.05,3.353454,0.583,0.2455,0.0
2026-05-24 01:21:33,1,-41.22,81,7,0.05,0.64,0.05,0.0,0.739,0.4954,0.0
2026-05-24 01:21:33,2,17.21,51,0,0.035,0.895,0.05,7.802061,0.21,0.0494,0.0
2026-05-24 01:21:34,3,19.68,66,0,0.047,0.873,0.05,8.823252,0.494,0.1747,0.0
2026-05-24 01:21:34,4,4.5,54,0,0.047,0.861,0.05,5.194509,0.007,0.0004,0.0
2026-05-24 01:21:35,5,131.2,298,34,0.0,0.872,0.05,6.215457,0.0,2.7083,0.3308
2026-05-24 01:21:35,6,3.25,33,0,0.017,0.907,0.05,4.689518,0.0,0.0,0.0
2026-05-24 01:21:36,7,-20.94,200,52,0.047,0.828,0.05,3.062297,0.166,1.7742,0.0
2026-05-24 01:21:37,8,150.08,293,27,0.0,0.868,0.05,2.605922,0.0,2.4216,0.0
2026-05-24 01:21:38,9,-99.57,41,14,0.039,0.666,0.05,2.861475,0.306,0.0868,0.0
2026-05-24 01:21:39,10,111.07,228,22,0.013,0.889,0.05,7.133293,0.145,1.8243,0.0
2026-05-24 01:21:39,11,9.58,38,0,0.015,0.935,0.05,3.034729,0.0,0.0,0.0
2026-05-24 01:21:39,12,104.82,294,29,0.0,0.772,0.05,2.884004,0.0,2.4962,0.0
2026-05-24 01:21:40,13,21.4,54,0,0.0,0.913,0.05,4.775784,0.002,0.0003,0.0
2026-05-24 01:21:41,14,203.88,307,10,0.019,0.849,0.05,4.261168,0.0,2.4165,0.0
2026-05-24 01:21:41,15,12.0,46,0,0.031,0.89,0.05,4.468871,0.0,0.0,0.0
2026-05-24 01:21:42,16,104.95,335,51,0.0,0.884,0.05,1.989008,0.0,3.1165,0.3845
2026-05-24 01:21:43,17,177.4,328,24,0.006,0.818,0.05,5.920159,0.0,2.5501,0.0
2026-05-24 01:21:43,18,186.95,318,10,0.043,0.769,0.05,2.665222,0.0,2.6084,0.0
2026-05-24 01:21:44,19,7.87,33,0,0.046,0.959,0.05,2.336791,0.0,0.0,0.0
2026-05-24 01:21:44,20,7.91,203,23,0.032,0.577,0.05,3.092196,0.418,1.5392,0.0
2026-05-24 01:21:44,21,8.12,33,0,0.049,0.96,0.05,3.168722,0.0,0.0,0.0
2026-05-24 01:21:45,22,0.79,33,0,0.011,0.898,0.05,5.615478,0.009,0.0008,0.0
2026-05-24 01:21:45,23,17.84,46,0,0.049,0.922,0.05,3.595855,0.0,0.0,0.0
2026-05-24 01:21:45,24,74.5,290,38,0.047,0.734,0.05,2.642891,0.011,2.3932,0.0
2026-05-24 01:21:46,25,25.03,262,66,0.016,0.947,0.05,6.420382,0.0,2.2619,0.0
2026-05-24 01:21:46,26,21.17,59,0,0.0,0.904,0.05,2.449811,0.173,0.0354,0.0
2026-05-24 01:21:47,27,229.43,367,12,0.0,0.78,0.05,3.18938,0.0,2.8797,0.0
2026-05-24 01:21:48,28,61.33,242,43,0.0,0.88,0.05,3.476941,0.056,1.9094,0.0
2026-05-24 01:21:48,29,105.0,243,27,0.047,0.872,0.05,3.898015,0.098,1.8598,0.0
2026-05-24 01:21:49,30,280.95,346,0,0.05,0.879,0.05,4.498656,0.0,2.7688,0.0
2026-05-24 01:21:50,31,192.98,332,20,0.0,0.822,0.05,3.53302,0.0,2.8194,0.0
2026-05-24 01:21:50,32,9.33,38,0,0.018,0.944,0.05,3.220774,0.0,0.0,0.0
2026-05-24 01:21:51,33,140.13,339,40,0.0,0.824,0.05,2.495355,0.0,2.8286,0.0
2026-05-24 01:21:52,34,168.02,345,29,0.0,0.806,0.05,7.433769,0.0,3.1165,0.0
2026-05-24 01:21:52,35,202.25,318,8,0.0,0.768,0.05,3.753381,0.125,2.4559,0.0
2026-05-24 01:21:52,36,18.5,46,0,0.018,0.951,0.05,3.127015,0.0,0.0,0.0
2026-05-24 01:21:53,37,-70.19,66,31,0.0,0.864,0.05,4.239092,0.634,0.3576,0.0
2026-05-24 01:21:54,38,214.81,318,10,0.0,0.832,0.05,2.980313,0.044,2.3329,0.0
2026-05-24 01:21:54,39,10.81,112,3,0.019,0.698,0.05,3.191164,0.82,0.5738,0.0
2026-05-24 01:21:55,40,110.54,306,19,0.037,0.637,0.05,2.327496,0.039,2.7845,0.0
2026-05-24 01:21:55,41,-19.17,156,26,0.03,0.659,0.05,3.78758,0.419,1.3078,0.0
2026-05-24 01:21:57,42,169.63,326,15,0.0,0.738,0.05,3.223751,0.0,2.9755,0.0
2026-05-24 01:21:58,43,106.1,319,29,0.0,0.701,0.05,4.662315,0.0,2.8801,0.0
2026-05-24 01:21:58,44,7.38,33,0,0.043,0.959,0.05,1.630165,0.0,0.0,0.0
2026-05-24 01:21:59,45,-8.83,214,58,0.044,0.854,0.05,2.356723,0.247,1.9391,0.0
2026-05-24 01:22:00,46,181.34,327,16,0.008,0.791,0.05,2.562783,0.0,2.6437,0.0
2026-05-24 01:22:01,47,241.31,324,0,0.032,0.832,0.05,2.392359,0.0,2.7604,0.0
2026-05-24 01:22:01,48,158.75,290,19,0.0,0.818,0.05,2.227065,0.181,2.1214,0.0
2026-05-24 01:22:02,49,230.46,369,8,0.0,0.772,0.05,2.145898,0.0,3.3181,0.0421
2026-05-24 01:22:03,50,272.97,334,2,0.0,0.896,0.05,3.718471,0.0,2.5999,0.0
2026-05-24 01:22:05,51,-70.77,51,25,0.012,0.863,0.05,3.496263,0.602,0.2671,0.0
2026-05-24 01:22:06,52,-112.48,85,53,0.029,0.904,0.05,3.446981,0.35,0.5289,0.0
2026-05-24 01:22:06,53,9.85,190,43,0.0,0.856,0.05,2.950109,0.26,1.4811,0.0
2026-05-24 01:22:07,54,122.31,255,25,0.025,0.839,0.05,2.802938,0.297,2.1007,0.0
2026-05-24 01:22:08,55,7.08,33,0,0.044,0.953,0.05,3.048169,0.0,0.0,0.0
2026-05-24 01:22:08,56,113.17,309,27,0.006,0.727,0.05,4.573056,0.004,2.6305,0.0
2026-05-24 01:22:10,57,92.05,331,60,0.0,0.892,0.05,2.144562,0.0,2.7927,0.0
2026-05-24 01:22:10,58,20.57,48,0,0.025,0.946,0.05,3.604994,0.0,0.0,0.0
2026-05-24 01:22:10,59,31.41,54,0,0.037,0.97,0.05,3.17919,0.022,0.0013,0.0
2026-05-24 01:22:10,60,48.41,77,0,0.0,0.949,0.05,3.042881,0.0,0.0,0.0
2026-05-24 01:22:11,61,152.93,329,19,0.044,0.711,0.05,3.06631,0.0,2.9358,0.0
2026-05-24 01:22:12,62,121.65,296,21,0.0,0.704,0.05,1.628893,0.123,2.6973,0.0
2026-05-24 01:22:13,63,0.15,33,0,0.006,0.894,0.05,3.003973,0.0,0.0,0.0
2026-05-24 01:22:13,64,22.81,51,0,0.033,0.948,0.05,2.757464,0.004,0.0002,0.0
2026-05-24 01:22:13,65,-91.3,51,34,0.029,0.883,0.05,1.91495,0.613,0.2516,0.0
2026-05-24 01:22:14,66,27.36,225,45,0.049,0.811,0.05,2.251714,0.267,1.9526,0.0
2026-05-24 01:22:15,67,217.84,316,7,0.0,0.802,0.05,3.759542,0.076,2.4714,0.0
2026-05-24 01:22:16,68,9.23,38,0,0.017,0.94,0.05,2.838831,0.0,0.0,0.0
2026-05-24 01:22:16,69,10.72,38,0,0.033,0.947,0.05,2.276073,0.0,0.0,0.0
2026-05-24 01:22:17,70,176.08,327,17,0.047,0.779,0.05,2.763613,0.0,2.6046,0.0
2026-05-24 01:22:17,71,-99.67,28,35,0.044,0.972,0.05,3.263824,0.153,0.0325,0.0
2026-05-24 01:22:18,72,75.38,304,48,0.015,0.795,0.05,3.019453,0.01,2.6062,0.0
2026-05-24 01:22:19,73,36.35,64,0,0.019,0.951,0.05,2.818025,0.0,0.0,0.0
2026-05-24 01:22:19,74,27.44,59,0,0.036,0.933,0.05,3.337924,0.0,0.0,0.0
2026-05-24 01:22:19,75,28.52,74,0,0.0,0.833,0.05,3.746637,0.608,0.2445,0.0
2026-05-24 01:22:20,76,130.56,279,17,0.0,0.742,0.05,4.200611,0.165,2.3067,0.0
2026-05-24 01:22:21,77,27.88,280,36,0.033,0.592,0.05,5.37106,0.256,2.5182,0.0
2026-05-24 01:22:22,78,-81.5,25,21,0.04,0.849,0.05,2.053995,0.122,0.0309,0.0
2026-05-24 01:22:23,79,131.76,295,29,0.014,0.792,0.05,3.920533,0.181,2.3938,0.0
2026-05-24 01:22:23,80,173.05,367,13,0.0,0.658,0.05,2.01089,0.0,3.1539,0.0
2026-05-24 01:22:24,81,127.84,294,11,0.001,0.621,0.05,1.972355,0.279,2.3393,0.0
2026-05-24 01:22:24,82,-59.25,20,17,0.044,0.944,0.05,2.930702,0.059,0.0106,0.0
2026-05-24 01:22:25,83,-0.06,28,1,0.032,0.964,0.05,3.009269,0.0,0.0001,0.0
2026-05-24 01:22:25,84,-19.91,28,0,0.046,0.831,0.05,2.639536,0.06,0.009,0.0
2026-05-24 01:22:26,85,83.97,250,36,0.0,0.815,0.05,2.83094,0.294,1.8171,0.0
2026-05-24 01:22:26,86,23.91,59,0,0.049,0.915,0.05,3.626401,0.42,0.1614,0.0
2026-05-24 01:22:27,87,305.54,377,2,0.0,0.872,0.05,3.789989,0.0,3.1296,0.0
2026-05-24 01:22:28,88,155.72,306,26,0.0,0.843,0.05,3.0517,0.005,2.6431,0.0
2026-05-24 01:22:29,89,197.86,340,19,0.0,0.801,0.05,2.900303,0.0,2.7888,0.0
2026-05-24 01:22:29,90,6.95,89,7,0.0,0.805,0.05,2.657141,0.778,0.3878,0.0
2026-05-24 01:22:29,91,-9.49,46,4,0.041,0.864,0.05,4.27859,0.184,0.0402,0.0
2026-05-24 01:22:30,92,199.59,298,1,0.038,0.754,0.05,3.453054,0.16,2.3649,0.0
2026-05-24 01:22:30,93,34.53,72,0,0.0,0.911,0.05,2.982082,0.32,0.0929,0.0
2026-05-24 01:22:31,94,-22.31,101,14,0.044,0.72,0.05,3.346427,0.613,0.6079,0.0
2026-05-24 01:22:32,95,102.9,247,13,0.0,0.675,0.05,4.858896,0.337,1.9354,0.0
2026-05-24 01:22:32,96,183.08,339,12,0.009,0.73,0.05,5.808569,0.001,2.8229,0.0
2026-05-24 01:22:33,97,212.85,305,0,0.0,0.758,0.05,2.162848,0.219,2.3672,0.0
2026-05-24 01:22:34,98,170.81,302,4,0.0,0.67,0.05,3.465714,0.076,2.5596,0.0
2026-05-24 01:22:34,99,33.87,59,0,0.0,0.965,0.05,2.937323,0.062,0.0075,0.0
2026-05-24 01:22:35,100,86.93,239,17,0.0,0.681,0.05,3.213705,0.28,1.739,0.0
2026-05-24 01:22:37,101,100.61,280,23,0.0,0.699,0.05,4.055662,0.279,2.3393,0.0
2026-05-24 01:22:37,102,168.77,303,9,0.0,0.714,0.05,2.429458,0.185,2.3871,0.0
2026-05-24 01:22:38,103,182.16,357,14,0.0,0.705,0.05,3.043023,0.0,2.9686,0.0
2026-05-24 01:22:39,104,170.53,330,26,0.003,0.816,0.05,3.095669,0.0,2.7688,0.0
2026-05-24 01:22:40,105,1.45,30,0,0.029,0.947,0.05,4.143975,0.005,0.0003,0.0
2026-05-24 01:22:40,106,197.94,326,10,0.0,0.756,0.05,2.840693,0.0,2.5501,0.0
2026-05-24 01:22:41,107,116.04,285,36,0.0,0.836,0.05,3.030649,0.343,2.1713,0.0
2026-05-24 01:22:42,108,34.11,257,54,0.007,0.853,0.05,3.884343,0.181,2.1104,0.0
2026-05-24 01:22:43,109,189.82,313,12,0.0,0.761,0.05,5.376475,0.101,2.5933,0.0
2026-05-24 01:22:43,110,4.26,33,0,0.017,0.944,0.05,2.663774,0.0,0.0,0.0
2026-05-24 01:22:44,111,135.88,332,30,0.038,0.767,0.05,3.057054,0.0,2.9679,0.0
2026-05-24 01:22:44,112,7.7,33,0,0.044,0.942,0.05,3.646394,0.0,0.0,0.0
2026-05-24 01:22:45,113,118.14,307,41,0.0,0.869,0.05,3.468314,0.0,2.7083,0.0021
2026-05-24 01:22:46,114,-227.2,211,113,0.037,0.786,0.05,5.081703,0.0,1.8651,0.0
2026-05-24 01:22:47,115,216.87,317,6,0.0,0.771,0.05,3.505106,0.064,2.4546,0.0
2026-05-24 01:22:47,116,40.13,64,0,0.041,0.972,0.05,3.728303,0.335,0.0935,0.0
2026-05-24 01:27:42,1,16.79,36,0,0.0,0.902,0.05,0.0,0.051,0.0046,0.0
